system,time,CA RMSD
traj1,17600,0.2848504999262145
traj1,17620,0.2935794198462439
traj1,17640,0.2891333063872486
traj1,17660,0.2875494389512841
traj1,17680,0.28715596199011345
traj1,17700,0.2896659928262929
traj1,17720,0.28879070233552234
traj1,17740,0.29116071235410595
traj1,17760,0.28234927470255794
traj1,17780,0.28312255116739227
traj1,17800,0.2886049947380549
traj1,17820,0.2801235196597484
traj1,17840,0.2981852738453804
traj1,17860,0.2870260237824614
traj1,17880,0.28594452141819987
traj1,17900,0.2860445114022582
traj1,17920,0.28443894674369324
traj1,17940,0.28188528993532586
traj1,17960,0.28120364124435276
traj1,17980,0.2926402157030751
traj1,18000,0.2910601505458556
traj1,18020,0.2866598786140151
traj1,18040,0.28978127575081836
traj1,18060,0.2936656262535671
traj1,18080,0.29251445733289066
traj1,18100,0.28088383293019326
traj1,18120,0.28736035884544425
traj1,18140,0.28567887949904114
traj1,18160,0.29974140763631263
traj1,18180,0.2845505950097025
traj1,18200,0.28815942279752277
traj1,18220,0.30229584604046755
traj1,18240,0.2922878783936776
traj1,18260,0.2945142768099909
traj1,18280,0.28716054954148973
traj1,18300,0.27504878701924035
traj1,18320,0.27639009222865024
traj1,18340,0.29516244677155495
traj1,18360,0.28547243015203577
traj1,18380,0.2772615544379981
traj1,18400,0.2801313862040651
traj1,18420,0.28960035932625305
traj1,18440,0.28190992422075417
traj1,18460,0.2954087714742247
traj1,18480,0.2898571063664573
traj1,18500,0.2903152980302275
traj1,18520,0.2825339632714699
traj1,18540,0.2860996298664755
traj1,18560,0.28014431190613404
traj1,18580,0.2852618169345464
traj1,18600,0.2887906524863626
traj1,18620,0.2991456516216212
traj1,18640,0.2961793171391889
traj1,18660,0.2916796021362595
traj1,18680,0.28831989521021734
traj1,18700,0.28972118730100743
traj1,18720,0.2840581901004203
traj1,18740,0.2762378889426992
traj1,18760,0.29628652858070925
traj1,18780,0.28998778945822673
traj1,18800,0.2987355943999579
traj1,18820,0.29144512747213613
traj1,18840,0.2927671916163072
traj1,18860,0.2773666477728833
traj1,18880,0.28868709314185237
traj1,18900,0.29153080682675264
traj1,18920,0.28419075580221503
traj1,18940,0.2785635842359313
traj1,18960,0.28750729735560887
traj1,18980,0.29624538603515527
traj1,19000,0.29014620136301267
traj1,19020,0.292129702117256
traj1,19040,0.29030199312930893
traj1,19060,0.2818790123952999
traj1,19080,0.2952464452772059
traj1,19100,0.29181888938095313
traj1,19120,0.2982758324311428
traj1,19140,0.2877476292444573
traj1,19160,0.28348498814854095
traj1,19180,0.290413223667965
traj1,19200,0.29058957496094867
traj1,19220,0.2792617885585783
traj1,19240,0.2906956753451694
traj1,19260,0.287765958622416
traj1,19280,0.28673054181397334
traj1,19300,0.2806264105691433
traj1,19320,0.2988848737359624
traj1,19340,0.2836622719278753
traj1,19360,0.29648614405378415
traj1,19380,0.29289866916008445
traj1,19400,0.2874383399253267
traj1,19420,0.28506613878105047
traj1,19440,0.2837468392703068
traj1,19460,0.2842996814586799
traj1,19480,0.28146677321190494
traj1,19500,0.28394079689491264
traj1,19520,0.29461001096406964
traj1,19540,0.29335532134585357
traj1,19560,0.29800450587803773
traj1,19580,0.28916414056847617
traj1,19600,0.2898243136816518
traj1,19620,0.28976231114876405
traj1,19640,0.29281608818745936
traj1,19660,0.28820931246639303
traj1,19680,0.2903776103179767
traj1,19700,0.28258945681278963
traj1,19720,0.29002650245205414
traj1,19740,0.28986763625507195
traj1,19760,0.2938263596669889
traj1,19780,0.2892735828947671
traj1,19800,0.28567565662928923
traj1,19820,0.2940460607364255
traj1,19840,0.2893608410586436
traj1,19860,0.2967648050409088
traj1,19880,0.28507818442272836
traj1,19900,0.27583914535690485
traj1,19920,0.28401153169678994
traj1,19940,0.29094127058300934
traj1,19960,0.3039127173005673
traj1,19980,0.28192877997113996
traj2,0,0.0
traj2,100,1.7209768411202508
traj2,200,1.6454308119577001
traj2,300,2.2344864867730894
traj2,400,1.965494161098383
traj2,500,2.2716112804794393
traj2,600,2.037806102403578
traj2,700,2.0787255114600116
traj2,800,1.8968021771370192
traj2,900,2.316028316982111
traj2,1000,2.3566394153224377
traj2,1100,2.099141452789215
traj2,1200,2.1356938954775204
traj2,1300,2.199966618407726
traj2,1400,2.6707894154754728
traj2,1500,2.478492255824648
traj2,1600,2.476491317739364
traj2,1700,2.4962114972482983
traj2,1800,2.6922212202919527
traj2,1900,2.5066470333825475
traj2,2000,2.554627279422748
traj2,2100,2.507216062921382
traj2,2200,2.9090629083454935
traj2,2300,3.298843128322352
traj2,2400,3.043321681030241
traj2,2500,3.412864240995776
traj2,2600,3.725764577625216
traj2,2700,3.7055993930334137
traj2,2800,4.3502347956860286
traj2,2900,4.449004477743974
traj2,3000,5.293860242977779
traj2,3100,5.498895675296137
traj2,3200,5.884506334307338
traj2,3300,6.137528298802495
traj2,3400,6.287822923145347
traj2,3500,6.001592748988033
traj2,3600,5.881198840812415
traj2,3700,5.928419635450574
traj2,3800,6.03984014462512
traj2,3900,6.158227373491996
traj2,4000,6.556613716557854
traj2,4100,6.453398494342246
traj2,4200,6.776421184608095
traj2,4300,7.226603715683472
traj2,4400,7.093828656025476
traj2,4500,6.877998821700381
traj2,4600,6.4467624615971735
traj2,4700,6.6884216342146265
traj2,4800,6.878149402272902
traj2,4900,6.803193747774795
traj2,5000,6.788171118641485
traj2,5100,6.941530900144841
traj2,5200,6.831431197449791
traj2,5300,6.986110960124877
traj2,5400,6.897611023840059
traj2,5500,6.926518900266863
traj2,5600,6.441613208828376
traj2,5700,6.8179782416977615
traj2,5800,6.824455589683318
traj2,5900,6.7083543173271485
traj2,6000,7.096545189486806
traj2,6100,6.771010304463814
traj2,6200,6.937599589085529
traj2,6300,7.008945337524937
traj2,6400,7.1283802185574325
traj2,6500,7.3324257061639075
traj2,6600,7.025263372236282
traj2,6700,6.58973196116984
traj2,6800,6.978337470116755
traj2,6900,7.0722999415788035
traj2,7000,7.026126701748445
traj2,7100,6.810342163665082
traj2,7200,6.981581715166656
traj2,7300,6.981170086181255
traj2,7400,7.13856811013625
traj2,7500,7.19340625253402
traj2,7600,7.097310125525094
traj2,7700,7.158908599628282
traj2,7800,7.020214336905738
traj2,7900,6.860448238329674
traj2,8000,7.10921549314946
traj2,8100,6.974954732013844
traj2,8200,6.724216034611208
traj2,8300,7.016090239068704
traj2,8400,6.736484457099617
traj2,8500,6.861047020082166
traj2,8600,6.909431077449385
traj2,8700,6.809343378243748
traj2,8800,6.315054950552084
traj2,8900,6.829855711589646
traj2,9000,6.727725381072364
traj2,9100,5.947299997740375
traj2,9200,6.011846441039449
traj2,9300,6.206660095832856
traj2,9400,6.385403160325317
traj2,9500,6.913746374236984
traj2,9600,7.073063061127888
traj2,9700,7.000239896030338
traj2,9800,7.036672520652738
traj2,9900,6.511787407180838
traj2,10000,6.863841934948376
traj2,10100,6.56396528927682
traj2,10200,7.087310600288641
traj2,10300,6.387082057756178
traj2,10400,6.642431733613869
traj2,10500,6.7610801964403615
traj2,10600,6.753805621317341
traj2,10700,6.724968450572131
traj2,10800,7.239910121168248
traj2,10900,7.133749217185002
traj2,11000,6.853642262095021
traj2,11100,6.871703120925627
traj2,11200,6.906314637482886
traj2,11300,6.7912517921810345
traj2,11400,6.687754663056761
traj2,11500,6.573910472476388
traj2,11600,6.53876657228021
traj2,11700,6.558063940213089
traj2,11800,6.825477717110817
traj2,11900,6.829696808754852
traj2,12000,6.745128535087971
traj2,12100,6.762653325909519
traj2,12200,6.420390320991858
traj2,12300,6.730207659077369
traj2,12400,6.311270624644138
traj2,12500,6.2941429437809555
traj2,12600,6.153104607699279
traj2,12700,6.397579547869258
traj2,12800,5.756873719214846
traj2,12900,6.2656477849092305
traj2,13000,5.939628362096099
traj2,13100,6.22278890997349
traj2,13200,6.186793933448476
traj2,13300,6.152159804533229
traj2,13400,6.197286816084149
traj2,13500,5.898359477352347
traj2,13600,6.301278628582296
traj2,13700,6.181626625765004
traj2,13800,6.3369781783836885
traj2,13900,6.263478576873101
traj2,14000,6.46158913492094
traj2,14100,6.32873865820336
traj2,14200,6.757581816821465
traj2,14300,6.721661489001639
traj2,14400,6.622563438522294
traj2,14500,6.351030963870591
traj2,14600,6.100509478519951
traj2,14700,6.400580527701196
traj2,14800,6.2785078882771925
traj2,14900,6.433544901914055
traj2,15000,6.326230254757382
traj2,15100,6.297645328998146
traj2,15200,6.481630432380369
traj2,15300,6.352008028494999
traj2,15400,6.7093488788135245
traj2,15500,6.404547826067726
traj2,15600,6.320994747612532
traj2,15700,5.903698549273696
traj2,15800,5.516963158479899
traj2,15900,6.301374249502024
traj2,16000,6.307230541358777
traj2,16100,6.159837525086777
traj2,16200,6.419396601710007
traj2,16300,6.32436651506136
traj2,16400,6.317428938732374
traj2,16500,6.065518645596683
traj2,16600,6.782277423187114
traj2,16700,6.232551940112023
traj2,16800,6.070606983711266
traj2,16900,6.39810397916061
traj2,17000,6.389614694384959
traj2,17100,6.415003481684083
traj2,17200,6.483412517832637
traj2,17300,6.323923157861908
traj2,17400,6.407056889058724
traj2,17500,6.055623160058015
traj2,17600,5.921111674689981
traj2,17700,5.997953395396711
traj2,17800,5.866061002913605
traj2,17900,5.893272110629011
traj2,18000,6.180412218115142
traj2,18100,6.005081874763926
traj2,18200,6.3084618787104025
traj2,18300,6.207135964397393
traj2,18400,5.86498050471553
traj2,18500,5.996085116793984
traj2,18600,5.7903642180547275
traj2,18700,5.771822410561795
traj2,18800,6.441850922156753
traj2,18900,6.4507521459668515
traj2,19000,6.700811523620726
traj2,19100,6.002369675929918
traj2,19200,6.368081381015066
traj2,19300,6.43371143210923
traj2,19400,6.721230343207432
traj2,19500,6.905263171514145
traj2,19600,6.546184649862871
traj2,19700,6.292318609197504
traj2,19800,6.723275979881008
traj2,19900,6.7236662276818935
traj2,20000,6.2927042427743025
traj2,20100,6.855467377165524
traj2,20200,6.212984357845975
traj2,20300,6.146345904176408
traj2,20400,6.244027419473456
traj2,20500,6.765223404179657
traj2,20600,6.5079276951040335
traj2,20700,6.362778431471995
traj2,20800,6.621497314648289
traj2,20900,6.918964041125302
traj2,21000,6.370118542914859
traj2,21100,6.323262664950985
traj2,21200,6.460996626258715
traj2,21300,6.442358328190917
traj2,21400,6.656454451582602
traj2,21500,6.599223449345156
traj2,21600,6.563795293705868
traj2,21700,6.5439628755960415
traj2,21800,6.505265999417207
traj2,21900,6.9486453131434445
traj2,22000,6.613978615780156
traj2,22100,6.8081938577237455
traj2,22200,6.764537458821945
traj2,22300,6.398354969442621
traj2,22400,6.385233439511741
traj2,22500,6.853625225048293
traj2,22600,6.476572618442213
traj2,22700,6.359565862820176
traj2,22800,6.508846249164105
traj2,22900,6.604117325236085
traj2,23000,6.839461155423366
traj2,23100,6.8828863043581245
traj2,23200,6.92665797137498
traj2,23300,6.96842944143332
traj2,23400,6.697391399923926
traj2,23500,7.0146708035218985
traj2,23600,6.990970409952269
traj2,23700,6.6815138431357335
traj2,23800,6.854218440050267
traj2,23900,6.899607741994991
traj2,24000,6.631528811312731
traj2,24100,6.715141550733476
traj2,24200,6.3680325969979155
traj2,24300,6.136398808723363
traj2,24400,6.128164966565514
traj2,24500,6.327455730658264
traj2,24600,6.281965251721376
traj2,24700,6.17318661787368
traj2,24800,6.004679728669066
traj2,24900,6.507950505202577
traj2,25000,6.309413094996226
traj2,25100,5.958793577552185
traj2,25200,5.848563509556707
traj2,25300,6.06032124944885
traj2,25400,5.750715757889457
traj2,25500,5.862374903894682
traj2,25600,5.793943276182584
traj2,25700,6.01207574451208
traj2,25800,6.069041002727051
traj2,25900,5.9696856622818135
traj2,26000,5.964655692132319
traj2,26100,5.764434769105613
traj2,26200,6.057437472987036
traj2,26300,6.333282767328888
traj2,26400,5.977837521852984
traj2,26500,6.1650308243636776
traj2,26600,6.387772257943621
traj2,26700,6.19186047555871
traj2,26800,6.094033668123746
traj2,26900,6.679742263958188
traj2,27000,6.8040543317622415
traj2,27100,7.021164521713471
traj2,27200,7.225476606990574
traj2,27300,7.447457928035617
traj2,27400,6.89202534538156
traj2,27500,6.913100122605411
traj2,27600,7.179342694748251
traj2,27700,7.107480269733063
traj2,27800,7.103623471005689
traj2,27900,6.422238908396713
traj2,28000,6.507776592914112
traj2,28100,7.145417259940399
traj2,28200,7.228622273674003
traj2,28300,7.1898311779174
traj2,28400,6.814734168585515
traj2,28500,7.041101386457089
traj2,28600,6.654548049868827
traj2,28700,7.102533794949843
traj2,28800,6.955127075649516
traj2,28900,7.246859534675627
traj2,29000,6.931546372917639
traj2,29100,6.448264081890119
traj2,29200,6.8090210677301135
traj2,29300,6.984230046837057
traj2,29400,7.018649292379116
traj2,29500,6.577379020589966
traj2,29600,7.01036854974888
traj2,29700,6.899822759317786
traj2,29800,6.865729006154159
traj2,29900,6.5803892820682774
traj2,30000,6.50534285958837
traj2,30100,6.6558087615210075
traj2,30200,6.881708857780488
traj2,30300,6.893860968164257
traj2,30400,6.710163808871589
traj2,30500,7.003769991105868
traj2,30600,6.7297006924445295
traj2,30700,6.645507001975756
traj2,30800,7.160773106107968
traj2,30900,6.888241024259505
traj2,31000,7.151436102161772
traj2,31100,6.7977473748772645
traj2,31200,6.864969252133992
traj2,31300,6.79049571629327
traj2,31400,6.51944685847361
traj2,31500,6.653899644948554
traj2,31600,6.69158187412146
traj2,31700,6.9866635551785565
traj2,31800,6.860712487341123
traj2,31900,6.602908252819467
traj2,32000,6.542488046363936
traj2,32100,6.6255746856854305
traj2,32200,6.865879357739369
traj2,32300,6.754518072165753
traj2,32400,6.832467044082168
traj2,32500,6.80862894462084
traj2,32600,6.858949128269743
traj2,32700,6.679738501787156
traj2,32800,6.5791376400002015
traj2,32900,6.358442099030672
traj2,33000,6.351448042269352
traj2,33100,6.283925432326836
traj2,33200,6.469027266835153
traj2,33300,6.401698753718995
traj2,33400,6.243633798358541
traj2,33500,6.393159743541381
traj2,33600,6.307255474129215
traj2,33700,6.147214535976486
traj2,33800,6.339794000443163
traj2,33900,6.4834770094562995
traj2,34000,6.660391179218032
traj2,34100,6.613272897271267
traj2,34200,7.023190096993915
traj2,34300,6.015384333465389
traj2,34400,6.316370885559157
traj2,34500,6.2010563668354495
traj2,34600,5.978613621736989
traj2,34700,6.446385547932795
traj2,34800,6.677479303865092
traj2,34900,6.228264431898747
traj2,35000,6.330765399603672
traj2,35100,6.329415058442652
traj2,35200,6.260207100581938
traj2,35300,5.927669895540548
traj2,35400,6.323361023382447
traj2,35500,6.617229469288781
traj2,35600,6.681182698529058
traj2,35700,6.5030808158964595
traj2,35800,6.14707633390953
traj2,35900,5.970150402171651
traj2,36000,5.464443004801711
traj2,36100,5.3785536506294696
traj2,36200,5.875786139172407
traj2,36300,6.1527067063506315
traj2,36400,6.086591499314065
traj2,36500,6.147268638549305
traj2,36600,5.418747623550517
traj2,36700,5.441303567196364
traj2,36800,5.766523325523994
traj2,36900,5.667629491700107
traj2,37000,6.1913054895450825
traj2,37100,6.038117955361816
traj2,37200,5.982312931806045
traj2,37300,5.652055344433623
traj2,37400,6.2834463518173305
traj2,37500,6.063486817297035
traj2,37600,5.711185096372222
traj2,37700,5.451370772196077
traj2,37800,5.387677450839751
traj2,37900,5.347508225303409
traj2,38000,5.489472659878075
traj2,38100,5.6684982979031275
traj2,38200,6.107584063174465
traj2,38300,5.920651476760367
traj2,38400,6.085844395690387
traj2,38500,6.059062230292422
traj2,38600,6.2667605169418055
traj2,38700,6.222965262952035
traj2,38800,6.351979295505383
traj2,38900,6.702730254825166
traj2,39000,6.770266839895869
traj2,39100,6.267371345036887
traj2,39200,6.564831828832276
traj2,39300,6.410263554646945
traj2,39400,6.258900966167379
traj2,39500,6.516276084621531
traj2,39600,6.220770189159563
traj2,39700,6.453905617470623
traj2,39800,6.627912670404521
traj2,39900,6.695265209075952
traj2,40000,6.501506788210081
traj2,40100,6.507202588918825
traj2,40200,6.335877024791182
traj2,40300,6.295012736859163
traj2,40400,6.436954652450229
traj2,40500,5.9990174353557935
traj2,40600,6.334456959840811
traj2,40700,6.439012617524559
traj2,40800,6.218596608615168
traj2,40900,5.9671546530943305
traj2,41000,6.502459838159976
traj2,41100,6.424003036576066
traj2,41200,6.184111222574237
traj2,41300,6.29068057570932
traj2,41400,5.889683967610504
traj2,41500,6.09706313551277
traj2,41600,6.068879652802585
traj2,41700,6.3557940485046585
traj2,41800,6.43975822489994
traj2,41900,6.410578508298438
traj2,42000,6.2043084481815525
traj2,42100,6.349304648092962
traj2,42200,6.139306337833297
traj2,42300,6.4757441561212294
traj2,42400,6.2336777527704585
traj2,42500,6.53380205643163
traj2,42600,6.452018628464726
traj2,42700,6.559279164228886
traj2,42800,6.381166560609837
traj2,42900,6.319594169226877
traj2,43000,6.209156424928139
traj2,43100,6.37205706537807
traj2,43200,6.565379116965292
traj2,43300,6.6612966705294685
traj2,43400,6.330364929035519
traj2,43500,6.429404339019302
traj2,43600,6.254366846872326
traj2,43700,6.452810095814917
traj2,43800,6.523814003332829
traj2,43900,6.442013242320353
traj2,44000,6.441202112418268
traj2,44100,6.514455939040858
traj2,44200,6.650984700938315
traj2,44300,6.537345619420769
traj2,44400,6.371203889734449
traj2,44500,6.396646679399219
traj2,44600,6.573032987782142
traj2,44700,6.40720135022102
traj2,44800,6.570908681157796
traj2,44900,7.623424798070487
traj2,45000,7.420565194132876
traj2,45100,8.290706407580057
traj2,45200,9.042740450804251
traj2,45300,10.181523064539062
traj2,45400,10.437852819339309
traj2,45500,11.161877319937298
traj2,45600,12.360308722815688
traj2,45700,12.603900820106217
traj2,45800,13.859937988396283
traj2,45900,13.84910713460693
traj2,46000,15.132166919258045
traj2,46100,15.391381625252562
traj2,46200,15.104187389369335
traj2,46300,15.950572956437151
traj2,46400,15.745300023187722
traj2,46500,15.334172762309619
traj2,46600,16.11205316681155
traj2,46700,16.166763984705124
traj2,46800,16.37772521867555
traj2,46900,17.287869155634805
traj2,47000,16.824567399163083
traj2,47100,17.31687668634384
traj2,47200,16.646333913120092
traj2,47300,16.929991159310585
traj2,47400,17.20130664790324
traj2,47500,17.887707479634862
traj2,47600,18.74393449990355
traj2,47700,20.11308615807349
traj2,47800,21.56937761517386
traj2,47900,22.16764245319828
traj2,48000,23.109720109734937
traj2,48100,22.677401428856935
traj2,48200,22.43072991855896
traj2,48300,23.558584880193465
traj2,48400,23.722576648668912
traj2,48500,23.351701132732245
traj2,48600,24.33521407498024
traj2,48700,24.752113422431314
traj2,48800,26.042263564458004
traj2,48900,27.901996211808022
traj2,49000,29.537827416224882
traj2,49100,29.962133118056517
traj2,49200,31.887436184680087
traj2,49300,32.27887138994858
traj2,49400,32.376660160968385
traj2,49500,34.11686649857805
traj2,49600,34.074686319319795
traj2,49700,35.01632443659698
traj2,49800,36.01241482532655
traj2,49900,36.63662143898361
traj2,50000,37.79099205053344
traj2,50100,38.53869068924268
traj2,50200,38.74123371896083
traj2,50300,39.0503945998598
traj2,50400,39.18473391325863
traj2,50500,39.67261237042324
traj2,50600,40.46416747237892
traj2,50700,40.37445513050006
traj2,50800,40.39074940957599
traj2,50900,40.64428463718862
traj2,51000,40.419820804803955
traj2,51100,40.20217639203944
traj2,51200,40.38881667998196
traj2,51300,40.22477345869426
traj2,51400,39.93366051226141
traj2,51500,40.82518813416063
traj2,51600,40.49704416081109
traj2,51700,40.57331092465929
traj2,51800,40.9168698377756
traj2,51900,40.481557135867526
traj2,52000,40.611664231812554
traj2,52100,41.01603535371663
traj2,52200,40.604411257502534
traj2,52300,40.64833269002334
traj2,52400,40.44827418542044
traj2,52500,40.312626640138284
traj2,52600,40.34533117927643
traj2,52700,40.84687600755729
traj2,52800,41.306961064950826
traj2,52900,41.15550556770875
traj2,53000,40.513649173651416
traj2,53100,40.988465342947265
traj2,53200,40.94198596675436
traj2,53300,40.38357942717878
traj2,53400,40.72702139194233
traj2,53500,40.783172160766114
traj2,53600,41.21633899667538
traj2,53700,41.2636100147339
traj2,53800,40.35590158695427
traj2,53900,40.66103035613618
traj2,54000,41.11470190002426
traj2,54100,41.1634836092876
traj2,54200,41.61205195903277
traj2,54300,41.33696726314764
traj2,54400,42.09284961557099
traj2,54500,40.946173097906986
traj2,54600,41.78732259176558
traj2,54700,41.63305026463015
traj2,54800,41.71409678696594
traj2,54900,42.21021476889404
traj2,55000,42.69879350997269
traj2,55100,42.470592204237775
traj2,55200,43.551525884126406
traj2,55300,43.31176451688963
traj2,55400,42.61596031144282
traj2,55500,41.945890330811196
traj2,55600,42.17487678999187
traj2,55700,42.27830882597728
traj2,55800,42.2745515007942
traj2,55900,42.12666021806131
traj2,56000,42.39856041256742
traj2,56100,41.8074032874481
traj2,56200,42.03783670841736
traj2,56300,42.11619339848831
traj2,56400,41.57291144381927
traj2,56500,42.33138556659415
traj2,56600,42.574481224708286
traj2,56700,42.19572763282579
traj2,56800,42.67699748652397
traj2,56900,42.71507591737846
traj2,57000,42.45000713380774
traj2,57100,42.54047530977204
traj2,57200,42.339341821510864
traj2,57300,42.998969219800344
traj2,57400,42.08348272742203
traj2,57500,41.20220448329327
traj2,57600,41.966459067795356
traj2,57700,41.093258356480526
traj2,57800,41.44489718197985
traj2,57900,41.23675491600089
traj2,58000,41.46326671649987
traj2,58100,41.5823587181038
traj2,58200,41.315410122530956
traj2,58300,41.13503716256658
traj2,58400,41.82156937727485
traj2,58500,41.73990535522903
traj2,58600,42.107110903673565
traj2,58700,41.97152684513241
traj2,58800,41.508261078704635
traj2,58900,41.53136874408649
traj2,59000,40.73650221670104
traj2,59100,40.70005926217401
traj2,59200,41.05755545447069
traj2,59300,41.56478186916399
traj2,59400,41.31889219138213
traj2,59500,41.72238120457035
traj2,59600,41.20498589101952
traj2,59700,41.92109783389558
traj2,59800,41.91307332963413
traj2,59900,42.42010319475805
traj2,60000,42.37771927221485
traj2,60100,42.22124175007963
traj2,60200,41.93591702164873
traj2,60300,41.523435000608664
traj2,60400,42.593953893700906
traj2,60500,42.025226836200034
traj2,60600,41.954434692361524
traj2,60700,41.867581037302116
traj2,60800,41.85158183271535
traj2,60900,41.5634034753705
traj2,61000,41.65006967992983
traj2,61100,41.74169947709017
traj2,61200,42.81270549294115
traj2,61300,43.11838898304844
traj2,61400,43.10742579016475
traj2,61500,43.91947772203602
traj2,61600,43.72908952812168
traj2,61700,42.80495515318456
traj2,61800,43.47438116849837
traj2,61900,43.828714565698895
traj2,62000,43.80132936559171
traj2,62100,43.90817480711191
traj2,62200,42.7647512861186
traj2,62300,43.53386445189547
traj2,62400,42.37529465343723
traj2,62500,42.553584243385345
traj2,62600,43.025977102088895
traj2,62700,42.29679263790381
traj2,62800,43.097878253010556
traj2,62900,42.84342225031513
traj2,63000,43.55200302114745
traj2,63100,43.32716630720909
traj2,63200,44.30318018124855
traj2,63300,42.72538875599137
traj2,63400,43.1652903776844
traj2,63500,42.974302277927805
traj2,63600,43.18798259927658
traj2,63700,43.1645914001844
traj2,63800,42.9681737342744
traj2,63900,43.07069423929848
traj2,64000,43.36905523897246
traj2,64100,43.663860632733964
traj2,64200,43.61430556863914
traj2,64300,43.26839147886846
traj2,64400,43.83985123024442
traj2,64500,43.03706006499
traj2,64600,43.76944037027886
traj2,64700,44.121502043202085
traj2,64800,43.33617287752886
traj2,64900,43.30143288220478
traj2,65000,43.95313376790669
traj2,65100,43.57899862394557
traj2,65200,44.24756827103035
traj2,65300,43.694255182302484
traj2,65400,43.885699988905955
traj2,65500,43.56905703562188
traj2,65600,43.45729107843034
traj2,65700,43.70607167686878
traj2,65800,44.339988798579164
traj2,65900,43.26162354749457
traj2,66000,42.814257935180265
traj2,66100,43.18789280150032
traj2,66200,43.95648078937277
traj2,66300,44.13452091320227
traj2,66400,43.90001726994792
traj2,66500,43.704576106391755
traj2,66600,42.85015779888327
traj2,66700,43.350944263764156
traj2,66800,44.22559876138246
traj2,66900,44.52880484618493
traj2,67000,44.87921069588141
traj2,67100,44.42910430779517
traj2,67200,44.34937066417112
traj2,67300,44.1535862212723
traj2,67400,43.774563487266505
traj2,67500,43.96882236820095
traj2,67600,44.60303218338533
traj2,67700,44.4528746905549
traj2,67800,44.005471677834336
traj2,67900,44.42670238517633
traj2,68000,43.81420910595862
traj2,68100,44.047534789341675
traj2,68200,43.452451664976785
traj2,68300,43.214809372031134
traj2,68400,43.060409201711856
traj2,68500,43.849434714225836
traj2,68600,43.79628539355955
traj2,68700,44.17533170123735
traj2,68800,44.371309940226006
traj2,68900,44.47606858178652
traj2,69000,44.78021539825015
traj2,69100,44.48193091666059
traj2,69200,44.35675448100424
traj2,69300,44.6795847406554
traj2,69400,44.959521015018886
traj2,69500,44.33532853611527
traj2,69600,44.60914369097982
traj2,69700,43.851502082766814
traj2,69800,44.30600896933269
traj2,69900,44.252415828470234
traj2,70000,44.767507333455185
traj2,70100,44.96749069973744
traj2,70200,44.42455948993719
traj2,70300,44.186562098557225
traj2,70400,44.20385463031061
traj2,70500,44.54498744677125
traj2,70600,44.39680599461928
traj2,70700,44.52962196088194
traj2,70800,44.198556539916375
traj2,70900,43.93463077333856
traj2,71000,44.25412011159922
traj2,71100,44.00268146823037
traj2,71200,44.34865247081273
traj2,71300,44.254989320451024
traj2,71400,44.47654083530889
traj2,71500,44.2158759181275
traj2,71600,44.23388821211082
traj2,71700,44.740496994879045
traj2,71800,45.32282006513826
traj2,71900,45.1495702904444
traj2,72000,44.658012937158304
traj2,72100,45.45247189206493
traj2,72200,45.238408283922794
traj2,72300,45.25869618481421
traj2,72400,45.28858191530733
traj2,72500,45.12977428301491
traj2,72600,45.458225871934374
traj2,72700,44.94905770071075
traj2,72800,44.72195235667892
traj2,72900,45.005498594258185
traj2,73000,44.906637136844445
traj2,73100,44.66454631795639
traj2,73200,44.725389192389784
traj2,73300,44.239682865583546
traj2,73400,43.87987015384573
traj2,73500,44.184821049963
traj2,73600,44.237363615765446
traj2,73700,44.32796475384588
traj2,73800,44.06702238883961
traj2,73900,43.98742000759935
traj2,74000,44.033708497602554
traj2,74100,44.08929788134649
traj2,74200,44.10315929666411
traj2,74300,44.68021618426133
traj2,74400,44.43041733772418
traj2,74500,44.541416985965746
traj2,74600,44.57789637874482
traj2,74700,44.19906533318537
traj2,74800,44.65744833309745
traj2,74900,44.58617741258811
traj2,75000,44.5992295057699
traj2,75100,44.313694883358544
traj2,75200,44.92139386944344
traj2,75300,44.55727095590816
traj2,75400,44.59940672357348
traj2,75500,44.28990514169124
traj2,75600,44.391634888464345
traj2,75700,44.508018563102
traj2,75800,44.419354324941445
traj2,75900,44.223192635902954
traj2,76000,44.27891443388973
traj2,76100,44.63999909776608
traj2,76200,44.4227494130466
traj2,76300,44.39874805558258
traj2,76400,44.424049634415454
traj2,76500,43.96489344786621
traj2,76600,44.42342037670975
traj2,76700,44.506160249053885
traj2,76800,44.848103741606806
traj2,76900,44.436716430170314
traj2,77000,44.68772253650809
traj2,77100,43.9943934517724
traj2,77200,44.68233417378021
traj2,77300,44.17446020657435
traj2,77400,44.22278103836508
traj2,77500,43.81606486863516
traj2,77600,43.747117764372824
traj2,77700,44.01331523551142
traj2,77800,43.88805574281537
traj2,77900,44.28263296314368
traj2,78000,44.011144215859524
traj2,78100,44.32098450442387
traj2,78200,44.745548667625556
traj2,78300,44.52884339057949
traj2,78400,44.345929326689095
traj2,78500,44.16602141642518
traj2,78600,44.72994160483366
traj2,78700,44.29497181266042
traj2,78800,44.21707087518975
traj2,78900,44.5013632975714
traj2,79000,44.28685653957176
traj2,79100,44.23388686750356
traj2,79200,44.6020923270329
traj2,79300,44.727469625701346
traj2,79400,45.12875514504305
traj2,79500,44.397743088919796
traj2,79600,44.91950645381097
traj2,79700,44.876221835501006
traj2,79800,44.86267945785548
traj2,79900,44.814798699354185
traj2,80000,45.06460337586681
