system,time,CA RMSD,BB RMSD
traj1,11280,0.28651972570543865,0.3299106429642203
traj1,11300,0.28014168896986336,0.3304762360397378
traj1,11320,0.28119716324342725,0.33452804111177986
traj1,11340,0.29659724446630176,0.34274087304876294
traj1,11360,0.2866828692466317,0.33865536432186927
traj1,11380,0.2768086559754369,0.3312219075377467
traj1,11400,0.27025197198681905,0.3219722086024085
traj1,11420,0.29201950836208473,0.33357576837511527
traj1,11440,0.28129672960528457,0.3270050575353515
traj1,11460,0.2922850627646354,0.34235538597279175
traj1,11480,0.2739813926923014,0.3190271917225069
traj1,11500,0.2977659814980313,0.3458905816416336
traj1,11520,0.28276535488072174,0.3284500109188765
traj1,11540,0.28680410220652885,0.33281829957009196
traj1,11560,0.29694987346678986,0.33625787508445154
traj1,11580,0.2966689116836536,0.3355068568225359
traj1,11600,0.2768524453978815,0.33017656634898784
traj1,11620,0.3070889814846531,0.34116186414020133
traj1,11640,0.2762488848555514,0.320585071247528
traj1,11660,0.2799309490220848,0.3234352686603402
traj1,11680,0.2870266264699698,0.3231252541351222
traj1,11700,0.29847584305105673,0.3441662420971616
traj1,11720,0.2807675556416582,0.3214239978177621
traj1,11740,0.2922490651340377,0.3373500948471815
traj1,11760,0.28638003505500126,0.33256730944192403
traj1,11780,0.28838158508165573,0.32678728668096546
traj1,11800,0.29027302103689295,0.3284050595982492
traj1,11820,0.29182004588089033,0.33297854234125446
traj1,11840,0.2779535897791749,0.32615700321131186
traj1,11860,0.28373685275228056,0.332520701199357
traj1,11880,0.2870172315314118,0.3248329563920522
traj1,11900,0.27942720616150873,0.3255701527377196
traj1,11920,0.289480951661487,0.3346300894027336
traj1,11940,0.27919042992011284,0.3250146358993516
traj1,11960,0.29163562072367927,0.3420896447151286
traj1,11980,0.28710856933573253,0.33822851497280987
traj1,12000,0.28579603896366795,0.33784422967164646
traj1,12020,0.28264717263401123,0.33891849625474607
traj1,12040,0.28215026068601884,0.32666456071186467
traj1,12060,0.2906804996229622,0.3300595702093077
traj1,12080,0.274405915735947,0.32065324274037854
traj1,12100,0.2940398947430076,0.3392348160105165
traj1,12120,0.28141687886261446,0.3385698315359709
traj1,12140,0.2821012776696742,0.3319912814408865
traj1,12160,0.2735940612283899,0.3271568224599779
traj1,12180,0.268109629655974,0.3175808168395102
traj1,12200,0.28347348555308166,0.32488147709142073
traj1,12220,0.2940282335196203,0.3389013736451359
traj1,12240,0.2737708870925231,0.325183364981171
traj1,12260,0.2868821586713227,0.33146748642313734
traj1,12280,0.290283562912953,0.33383645756779917
traj1,12300,0.2830192101754246,0.33491712526205514
traj1,12320,0.3018230901270468,0.34400653675036497
traj1,12340,0.29023615413102033,0.3380631567080407
traj1,12360,0.27605115503076627,0.3234080824614334
traj1,12380,0.30194346821634627,0.3425199533644267
traj1,12400,0.2921143159098023,0.3410583471274081
traj1,12420,0.2820192978192499,0.33000197901188216
traj1,12440,0.28881080472731013,0.3332520272817395
traj1,12460,0.2854988670033091,0.32855411937958867
traj1,12480,0.28528425548751024,0.34205236734145206
traj1,12500,0.28324031339803596,0.3305541359520502
traj1,12520,0.2952841710756141,0.3410279453684852
traj1,12540,0.27941700079049686,0.328298405436593
traj1,12560,0.2846350489153061,0.3348639515190554
traj1,12580,0.289894583191036,0.3315907094622718
traj1,12600,0.2807845985836428,0.3275231149336437
traj1,12620,0.289061349867502,0.3322590796321651
traj1,12640,0.28953600020741,0.3392015157561072
traj1,12660,0.2858723851014067,0.3360320597914138
traj1,12680,0.2750711083324823,0.3336453110520593
traj1,12700,0.28916640542715927,0.34516386888974954
traj1,12720,0.29245744687667447,0.34211412426867926
traj1,12740,0.28304806391151893,0.32980571357320887
traj1,12760,0.2885009605753309,0.33745939850469825
traj1,12780,0.2815218252370173,0.3287871863016315
traj1,12800,0.28928050341915507,0.33716187493032773
traj1,12820,0.2838031401419134,0.3242158012294143
traj1,12840,0.2838950235701,0.3391366378733552
traj1,12860,0.2898612391621467,0.3346944904969726
traj1,12880,0.2963741034308387,0.348040407194311
traj1,12900,0.28756641750984924,0.3297759118829557
traj1,12920,0.28976576039236673,0.3493237046686536
traj1,12940,0.28400197361108503,0.34235263934173105
traj1,12960,0.3017924840181882,0.3523779803087525
traj1,12980,0.28926836347310225,0.3365024912765056
traj1,13000,0.28930569865387445,0.33480265490629035
traj1,13020,0.3126852235817445,0.3559702794010729
traj1,13040,0.28754546004664067,0.3365003190678678
traj1,13060,0.29074029278912006,0.3407920944731164
traj1,13080,0.30550281533850143,0.3510939225420742
traj1,13100,0.2987947058137767,0.34982801490022547
traj1,13120,0.283765851960249,0.3326713580736169
traj1,13140,0.29065803339978374,0.32711573880479844
traj1,13160,0.28214551425322476,0.33019800717376346
traj1,13180,0.2769830170292662,0.33084610010323784
traj1,13200,0.2923609361782423,0.33390221823234223
traj1,13220,0.2860877811863975,0.3415174639802731
traj1,13240,0.27865491708149076,0.32610110114507795
traj1,13260,0.2995989415567422,0.34344665955381665
traj1,13280,0.28092858273571336,0.3173789297574331
traj1,13300,0.28611083736493204,0.3306989068547104
traj1,13320,0.2820693721180987,0.3331022338514312
traj1,13340,0.27795448339799195,0.3257962481649339
traj1,13360,0.29031539804136947,0.3362071206579647
traj1,13380,0.28346486028728074,0.3336010762330748
traj1,13400,0.29370237758122547,0.3354963669275964
traj1,13420,0.2913563029186477,0.3362812644529917
traj1,13440,0.28700466968042704,0.33479728577515533
traj1,13460,0.28707159614020844,0.3343704695904589
traj1,13480,0.28489096826810534,0.3312418075539037
traj1,13500,0.282581989525836,0.333128715728218
traj1,13520,0.2843508020235726,0.334334886343095
traj1,13540,0.28844157675199134,0.33654420966568166
traj1,13560,0.2876259415517234,0.33122423068588036
traj1,13580,0.2806930015569883,0.3381749925074256
traj1,13600,0.2883125711573157,0.3429768223758746
traj1,13620,0.298433171381492,0.34140807798870715
traj1,13640,0.29234963373998496,0.33641539816151544
traj1,13660,0.2947015021278601,0.33700744371296476
traj1,13680,0.30892431044980706,0.347448479738824
traj1,13700,0.29633857381170875,0.34553824687599594
traj1,13720,0.29162739456198267,0.33689786885829426
traj1,13740,0.2770884936279913,0.3295336884644566
traj1,13760,0.2948999526293598,0.3389498830065886
traj1,13780,0.2875336476527794,0.3326702196075868
traj1,13800,0.2951060502892947,0.34620116653194855
traj1,13820,0.2884692242622952,0.3359941443103351
traj1,13840,0.2846438413026675,0.3372745203936129
traj1,13860,0.29244146091221546,0.35427451971309637
traj1,13880,0.28509041963862936,0.3335580367716199
traj1,13900,0.2815623522288152,0.3391821209519942
traj1,13920,0.28257108198468156,0.3300899637031948
traj1,13940,0.2920513541578137,0.3422107100779556
traj1,13960,0.2716225863429262,0.32678684245424117
traj1,13980,0.29528111885862457,0.3455635308751274
traj1,14000,0.29191974504821494,0.343266881538775
traj1,14020,0.2832285272313723,0.335738702557737
traj1,14040,0.2866297362844777,0.33490580936393716
traj1,14060,0.28495240342220496,0.33647106389083464
traj1,14080,0.28311952369395493,0.32838889078403244
traj1,14100,0.29442559080280906,0.3397940442242073
traj1,14120,0.3006190254935164,0.3587215305073278
traj1,14140,0.27708950744832556,0.3270660687319324
traj1,14160,0.2914583744327234,0.3400114983733818
traj1,14180,0.27767696903881967,0.34157143429540227
traj1,14200,0.29152619596498974,0.33807132599843787
traj1,14220,0.2921182412378632,0.32853045763832317
traj1,14240,0.2908310093697623,0.33689637428583546
traj1,14260,0.284004934656629,0.332156478101708
traj1,14280,0.2888493081597667,0.3282742139771445
traj1,14300,0.29708006130221637,0.3402165316594087
traj1,14320,0.29984897194882937,0.33734226681117185
traj1,14340,0.27808645706808094,0.32036737333204185
traj1,14360,0.2826170749364402,0.33216099267045573
traj1,14380,0.2933865946858156,0.34586251645103455
traj1,14400,0.2956857120500432,0.345823307200824
traj1,14420,0.2928331566948749,0.333748797433938
traj1,14440,0.2844607165576326,0.3367859370223733
traj1,14460,0.2927004259325347,0.3427166230272806
traj1,14480,0.2961162845899869,0.3460319361505833
traj1,14500,0.28899286855693523,0.33740934494672775
traj1,14520,0.295082204427305,0.3345602023801249
traj1,14540,0.29150999244911757,0.3399659505240999
traj1,14560,0.27731263976598003,0.32872080783936336
traj1,14580,0.2792161371621147,0.3316832115483249
traj1,14600,0.28944763195628814,0.34106015945910206
traj1,14620,0.28245015851341887,0.3369903225727723
traj1,14640,0.2857356059033823,0.3323501778240619
traj1,14660,0.29235905885697,0.3337573402590209
traj1,14680,0.2985807682522914,0.34110333413945726
traj1,14700,0.2981302109361564,0.33903818553352355
traj1,14720,0.2873781884329829,0.3380309966931034
traj1,14740,0.28724889139584514,0.3399042927526716
traj1,14760,0.2825460805765927,0.336491926529913
traj1,14780,0.3035941599851009,0.35336576723775126
traj1,14800,0.28961656550137066,0.3286144182325852
traj1,14820,0.2937470394043895,0.33902526743400313
traj1,14840,0.30232810751765926,0.34366627487681356
traj1,14860,0.28082987448959207,0.33508803205370263
traj1,14880,0.2977935973283237,0.33779983959290644
traj1,14900,0.303753342107513,0.34480497862224846
traj1,14920,0.29363608876181546,0.3373227966068676
traj1,14940,0.2921825776072191,0.3379677088896129
traj1,14960,0.2881651502117197,0.3273338711598515
traj1,14980,0.2966072456245498,0.3483689461408959
traj1,15000,0.2844866807897677,0.330528952947691
traj1,15020,0.29423802646031766,0.3414243167567901
traj1,15040,0.28582185870348437,0.3345820647665301
traj1,15060,0.29061484889926625,0.3300506804057558
traj1,15080,0.27526970730445866,0.3224211689298084
traj1,15100,0.28554569908356076,0.34287966526677915
traj1,15120,0.28193014342201406,0.33367217250164105
traj1,15140,0.2852959502154381,0.3344144724998156
traj1,15160,0.29236624760650853,0.34256764552532054
traj1,15180,0.2905922665779193,0.34732642707920336
traj1,15200,0.29106436948248504,0.34481465934899763
traj1,15220,0.29016401307139394,0.33031014293515826
traj1,15240,0.2872944771438306,0.33692725247514993
traj1,15260,0.2933276866020004,0.3410830953061875
traj1,15280,0.2820968156423075,0.336059597418888
traj1,15300,0.2806966325336806,0.3319736947906927
traj1,15320,0.28231522802321457,0.33078357428463895
traj1,15340,0.29304349396807483,0.3388813077523818
traj1,15360,0.28221238998721154,0.327202655155019
traj1,15380,0.28560186729925285,0.33362006375686437
traj1,15400,0.30043248872752937,0.3495189398497202
traj1,15420,0.2756488946198106,0.31739905851155603
traj1,15440,0.28770603926448207,0.3447757399127142
traj1,15460,0.28731857172483044,0.3310081160348364
traj1,15480,0.2742218770263356,0.32760138615274886
traj1,15500,0.2803004092803688,0.32768288924776523
traj1,15520,0.2771641647728737,0.33499512120111274
traj1,15540,0.28859058712430896,0.34136069942557823
traj1,15560,0.2892127837757758,0.3363334444104638
traj1,15580,0.29549485222551486,0.34441712386166173
traj1,15600,0.2856318328143666,0.33503556505962856
traj1,15620,0.29667023864343245,0.34113985806769087
traj1,15640,0.27905908704713106,0.32312067649307324
traj1,15660,0.28961847355802584,0.3362581279122852
traj1,15680,0.27941898340189153,0.33466398016700627
traj1,15700,0.3015455399699315,0.34332590646767513
traj1,15720,0.2843681994138293,0.33121945519495477
traj1,15740,0.283465804442093,0.3357431219270494
traj1,15760,0.2759265050796023,0.3217764593085586
traj1,15780,0.2801206335724911,0.3354869566913105
traj1,15800,0.28558727897221864,0.32913923487867464
traj1,15820,0.277286071044284,0.32383099218117517
traj1,15840,0.2894378332216826,0.3381214754440929
traj1,15860,0.2827907336244045,0.3390934356369175
traj1,15880,0.2938884284399631,0.3428052347342786
traj1,15900,0.27992159663342187,0.3312574587347596
traj1,15920,0.27652339267766846,0.3297764005289168
traj1,15940,0.2824273973054891,0.3287206162170316
traj1,15960,0.29268637843236484,0.3364836098344211
traj1,15980,0.2871369918671789,0.3335443034052039
traj1,16000,0.2887995164804584,0.3297200555850384
traj1,16020,0.2823560008385002,0.3264202555516486
traj1,16040,0.29792542794255955,0.3433137098655351
traj1,16060,0.2847484794925943,0.34626591628354036
traj1,16080,0.28387943042655955,0.33537737905602205
traj1,16100,0.2899464105965834,0.34757949516883657
traj1,16120,0.28752697703646696,0.3411815135594374
traj1,16140,0.28562532765124116,0.3403939182798853
traj1,16160,0.2919895296772487,0.3417385254962514
traj1,16180,0.29713117029599184,0.34033687547670227
traj1,16200,0.2896751219103579,0.33413809347906664
traj1,16220,0.2827996451021003,0.3386896415145277
traj1,16240,0.29687730828932696,0.3422770769435929
traj1,16260,0.2917126525493823,0.3296277341372907
traj1,16280,0.2770447162865268,0.3303098714928387
traj1,16300,0.28627389746643234,0.33731860308236006
traj1,16320,0.28337467148806716,0.3387310421520256
traj1,16340,0.28465646276863865,0.3338537268594146
traj1,16360,0.2883803375413657,0.33701541997318646
traj1,16380,0.27735697730608344,0.3229097027274127
traj1,16400,0.29314900715305986,0.33831705360039394
traj1,16420,0.2785541860119842,0.3231611300977385
traj1,16440,0.27953814004519983,0.32338174690940846
traj1,16460,0.29097786828819955,0.3324074131340173
traj1,16480,0.28945790482969436,0.3409783136750597
traj1,16500,0.27846700584987083,0.3262940443018655
traj1,16520,0.28384297696271393,0.335668706546093
traj1,16540,0.28956144347848944,0.34274436351693616
traj1,16560,0.29110615752259145,0.3497035357811637
traj1,16580,0.2907417481466178,0.34066194259359217
traj1,16600,0.28135113860420113,0.32840742926145866
traj1,16620,0.27499363620678957,0.3149059420428666
traj1,16640,0.28992062977705346,0.33443294338174834
traj1,16660,0.2828343361444638,0.3249284682638639
traj1,16680,0.2867014070969819,0.3399864856662256
traj1,16700,0.2813825191784703,0.3369825362406377
traj1,16720,0.284844796576036,0.33784694558236683
traj1,16740,0.2877498090731188,0.3405933570603907
traj1,16760,0.28296471104366455,0.3326220827867917
traj1,16780,0.27822190583172485,0.3210958984465838
traj1,16800,0.2946304416876384,0.34728233788568436
traj1,16820,0.27917335123546966,0.3229041042509652
traj1,16840,0.28550081015920215,0.3407014552470866
traj1,16860,0.2843602573477702,0.33755370359780557
traj1,16880,0.2879981177593636,0.3447699312059481
traj1,16900,0.29998480194830546,0.34172769732399555
traj1,16920,0.27638436733340954,0.3271531138328275
traj1,16940,0.2896968158598655,0.3285548059537645
traj1,16960,0.29129557625997055,0.34352403711301976
traj1,16980,0.2971087228987127,0.3510310031146115
traj1,17000,0.2776376581957198,0.3262868532681409
traj1,17020,0.27906305514009566,0.3320179186075042
traj1,17040,0.2798684038544463,0.32659458058000546
traj1,17060,0.29142910019530416,0.33343259234086275
traj1,17080,0.2786397326006283,0.32439773476232353
traj1,17100,0.28865024257596456,0.33290527988733537
traj1,17120,0.28792620601764934,0.32557687752583536
traj1,17140,0.272815261224548,0.3214923433485959
traj1,17160,0.2780733792715169,0.3278999842330646
traj1,17180,0.2848576835552673,0.33616849893191214
traj1,17200,0.289995893850029,0.33692719789218545
traj1,17220,0.28908552502569035,0.33948581951686
traj1,17240,0.2891253534584094,0.32954580108319226
traj1,17260,0.27533350926806055,0.33351038838856045
traj1,17280,0.2680634862651696,0.3185378489171475
traj1,17300,0.29492343719303776,0.3323793397284514
traj1,17320,0.28271003334616984,0.33033572886551105
traj1,17340,0.2864723855801429,0.3330866557105935
traj1,17360,0.2797587623987597,0.3264436625702044
traj1,17380,0.2904698902813105,0.33579312336586425
traj1,17400,0.2822410283462887,0.3296670681135216
traj1,17420,0.2866441790650189,0.32582739579001635
traj1,17440,0.2907545931890805,0.328740797167391
traj1,17460,0.29502408342090725,0.341134874456563
traj1,17480,0.2898066140413925,0.3350681843185163
traj1,17500,0.30294207853663585,0.34811991497718137
traj1,17520,0.2811598974021718,0.33695182477622254
traj1,17540,0.29528475438791085,0.345874684405052
traj1,17560,0.2763757388549004,0.3246799324453884
traj1,17580,0.282130593874957,0.3266489713083404
traj1,17600,0.2848504999262145,0.3326357947036633
traj1,17620,0.2935794198462439,0.34623050617233714
traj1,17640,0.2891333063872486,0.33361619614928445
traj1,17660,0.2875494389512841,0.34116324665390296
traj1,17680,0.28715596199011345,0.3421920887374081
traj1,17700,0.2896659928262929,0.332973913703743
traj1,17720,0.28879070233552234,0.33837861370119077
traj1,17740,0.29116071235410595,0.33863551138857967
traj1,17760,0.28234927470255794,0.3340289569903266
traj1,17780,0.28312255116739227,0.3288442824304964
traj1,17800,0.2886049947380549,0.3354678174925002
traj1,17820,0.2801235196597484,0.32702590995211883
traj1,17840,0.2981852738453804,0.3447665102176695
traj1,17860,0.2870260237824614,0.34080413405058896
traj1,17880,0.28594452141819987,0.3361122388075811
traj1,17900,0.2860445114022582,0.3390672131755429
traj1,17920,0.28443894674369324,0.33608250263180117
traj1,17940,0.28188528993532586,0.3290608042192066
traj1,17960,0.28120364124435276,0.33290417975637937
traj1,17980,0.2926402157030751,0.33648787063319985
traj1,18000,0.2910601505458556,0.3376343937897114
traj1,18020,0.2866598786140151,0.3338014155155346
traj1,18040,0.28978127575081836,0.33354234644953057
traj1,18060,0.2936656262535671,0.33522934863881454
traj1,18080,0.29251445733289066,0.3373048909975201
traj1,18100,0.28088383293019326,0.32316154822183557
traj1,18120,0.28736035884544425,0.3294314319335209
traj1,18140,0.28567887949904114,0.3383198147691638
traj1,18160,0.29974140763631263,0.34635183241149625
traj1,18180,0.2845505950097025,0.32986442093161356
traj1,18200,0.28815942279752277,0.34384517970494605
traj1,18220,0.30229584604046755,0.34441951784518576
traj1,18240,0.2922878783936776,0.3382082199131676
traj1,18260,0.2945142768099909,0.3375690408133112
traj1,18280,0.28716054954148973,0.3315279695665166
traj1,18300,0.27504878701924035,0.3287653009250196
traj1,18320,0.27639009222865024,0.3327130051841428
traj1,18340,0.29516244677155495,0.3380523925503287
traj1,18360,0.28547243015203577,0.3356320543809082
traj1,18380,0.2772615544379981,0.32384698420274227
traj1,18400,0.2801313862040651,0.3294772977308849
traj1,18420,0.28960035932625305,0.3379420971100802
traj1,18440,0.28190992422075417,0.3323953038113437
traj1,18460,0.2954087714742247,0.34318167877909284
traj1,18480,0.2898571063664573,0.3357251506448827
traj1,18500,0.2903152980302275,0.33561642095412586
traj1,18520,0.2825339632714699,0.3298710874983976
traj1,18540,0.2860996298664755,0.33408397553140823
traj1,18560,0.28014431190613404,0.3325529163081169
traj1,18580,0.2852618169345464,0.3321180669794674
traj1,18600,0.2887906524863626,0.3265923855736384
traj1,18620,0.2991456516216212,0.3469454801343419
traj1,18640,0.2961793171391889,0.3420317431239405
traj1,18660,0.2916796021362595,0.34016001557776676
traj1,18680,0.28831989521021734,0.3429998412912978
traj1,18700,0.28972118730100743,0.3437657621838966
traj1,18720,0.2840581901004203,0.3398090235994219
traj1,18740,0.2762378889426992,0.3319758896663855
traj1,18760,0.29628652858070925,0.3337535387757601
traj1,18780,0.28998778945822673,0.32558300350799996
traj1,18800,0.2987355943999579,0.344898310325096
traj1,18820,0.29144512747213613,0.3297760719018552
traj1,18840,0.2927671916163072,0.3348858604938007
traj1,18860,0.2773666477728833,0.32742531820109827
traj1,18880,0.28868709314185237,0.337345946958473
traj1,18900,0.29153080682675264,0.33851569485013155
traj1,18920,0.28419075580221503,0.33494925509423945
traj1,18940,0.2785635842359313,0.32752141738353907
traj1,18960,0.28750729735560887,0.3368306369144478
traj1,18980,0.29624538603515527,0.3368027622663382
traj1,19000,0.29014620136301267,0.33270611609806955
traj1,19020,0.292129702117256,0.33962011868762404
traj1,19040,0.29030199312930893,0.3393106392678838
traj1,19060,0.2818790123952999,0.3355442860236517
traj1,19080,0.2952464452772059,0.33761489183871884
traj1,19100,0.29181888938095313,0.33458344659831857
traj1,19120,0.2982758324311428,0.3451832614749909
traj1,19140,0.2877476292444573,0.33217354813908406
traj1,19160,0.28348498814854095,0.33347006421335323
traj1,19180,0.290413223667965,0.34414867444618663
traj1,19200,0.29058957496094867,0.33221824305445635
traj1,19220,0.2792617885585783,0.3385096859395548
traj1,19240,0.2906956753451694,0.33091692455640803
traj1,19260,0.287765958622416,0.33593140319767534
traj1,19280,0.28673054181397334,0.34124068785391476
traj1,19300,0.2806264105691433,0.33002726848439934
traj1,19320,0.2988848737359624,0.34716280663284704
traj1,19340,0.2836622719278753,0.33179812975085743
traj1,19360,0.29648614405378415,0.3341275886202049
traj1,19380,0.29289866916008445,0.3434809031246469
traj1,19400,0.2874383399253267,0.33355998461097763
traj1,19420,0.28506613878105047,0.33596339118008334
traj1,19440,0.2837468392703068,0.33059584289501714
traj1,19460,0.2842996814586799,0.32834763676056367
traj1,19480,0.28146677321190494,0.32687259714066924
traj1,19500,0.28394079689491264,0.32544077074324596
traj1,19520,0.29461001096406964,0.3354542601319602
traj1,19540,0.29335532134585357,0.3329027964493337
traj1,19560,0.29800450587803773,0.34892542949546596
traj1,19580,0.28916414056847617,0.3304356215553436
traj1,19600,0.2898243136816518,0.3339259225261781
traj1,19620,0.28976231114876405,0.34386512367204414
traj1,19640,0.29281608818745936,0.3344040690658333
traj1,19660,0.28820931246639303,0.3268556901445406
traj1,19680,0.2903776103179767,0.33529910061831836
traj1,19700,0.28258945681278963,0.332709200910405
traj1,19720,0.29002650245205414,0.32863384349286934
traj1,19740,0.28986763625507195,0.334575648029473
traj1,19760,0.2938263596669889,0.3354602626013281
traj1,19780,0.2892735828947671,0.3364753167354791
traj1,19800,0.28567565662928923,0.33362984900149095
traj1,19820,0.2940460607364255,0.33537934785313656
traj1,19840,0.2893608410586436,0.3373481201134908
traj1,19860,0.2967648050409088,0.3398456066575475
traj1,19880,0.28507818442272836,0.33495060315563013
traj1,19900,0.27583914535690485,0.3224586575741478
traj1,19920,0.28401153169678994,0.33372413645144744
traj1,19940,0.29094127058300934,0.33574856552422444
traj1,19960,0.3039127173005673,0.34673845335442843
traj1,19980,0.28192877997113996,0.32689484397541047
traj2,0,0.0,0.0
traj2,100,1.7209768411202508,1.7349155664758777
traj2,200,1.6454308119577001,1.6624995140735368
traj2,300,2.2344864867730894,2.2458831791340264
traj2,400,1.965494161098383,1.984085199402178
traj2,500,2.2716112804794393,2.2881843265376958
traj2,600,2.037806102403578,2.0528732242007397
traj2,700,2.0787255114600116,2.085934917383266
traj2,800,1.8968021771370192,1.924273990843938
traj2,900,2.316028316982111,2.3242128505452317
traj2,1000,2.3566394153224377,2.369873119373292
traj2,1100,2.099141452789215,2.1290714597480136
traj2,1200,2.1356938954775204,2.1611727596038643
traj2,1300,2.199966618407726,2.2072243114806493
traj2,1400,2.6707894154754728,2.684268643040642
traj2,1500,2.478492255824648,2.4919217550986743
traj2,1600,2.476491317739364,2.4976185777368616
traj2,1700,2.4962114972482983,2.5199452878060304
traj2,1800,2.6922212202919527,2.7167824438157266
traj2,1900,2.5066470333825475,2.522927992694298
traj2,2000,2.554627279422748,2.564536813952108
traj2,2100,2.507216062921382,2.5338609741965215
traj2,2200,2.9090629083454935,2.9331769688791263
traj2,2300,3.298843128322352,3.320481806823255
traj2,2400,3.043321681030241,3.0874521728837703
traj2,2500,3.412864240995776,3.451165604072853
traj2,2600,3.725764577625216,3.7556317581120053
traj2,2700,3.7055993930334137,3.718624367070746
traj2,2800,4.3502347956860286,4.358324029231461
traj2,2900,4.449004477743974,4.4596110732291105
traj2,3000,5.293860242977779,5.30966454130373
traj2,3100,5.498895675296137,5.510865847880849
traj2,3200,5.884506334307338,5.892911521629558
traj2,3300,6.137528298802495,6.137206076325514
traj2,3400,6.287822923145347,6.280996352979954
traj2,3500,6.001592748988033,6.001110099414438
traj2,3600,5.881198840812415,5.891287066730286
traj2,3700,5.928419635450574,5.93325035176516
traj2,3800,6.03984014462512,6.044840288508478
traj2,3900,6.158227373491996,6.149453331059376
traj2,4000,6.556613716557854,6.545101415225874
traj2,4100,6.453398494342246,6.440109763689208
traj2,4200,6.776421184608095,6.766617268334458
traj2,4300,7.226603715683472,7.2134487084016214
traj2,4400,7.093828656025476,7.0837630958786075
traj2,4500,6.877998821700381,6.892386428554542
traj2,4600,6.4467624615971735,6.474382565079462
traj2,4700,6.6884216342146265,6.693705569558786
traj2,4800,6.878149402272902,6.895803530989955
traj2,4900,6.803193747774795,6.807711649670581
traj2,5000,6.788171118641485,6.788782970514145
traj2,5100,6.941530900144841,6.941242813954501
traj2,5200,6.831431197449791,6.846037231072098
traj2,5300,6.986110960124877,7.0070997245184055
traj2,5400,6.897611023840059,6.926731851068321
traj2,5500,6.926518900266863,6.938785480103427
traj2,5600,6.441613208828376,6.4612730524425945
traj2,5700,6.8179782416977615,6.8228322412188
traj2,5800,6.824455589683318,6.83003824623311
traj2,5900,6.7083543173271485,6.719236666248478
traj2,6000,7.096545189486806,7.1034580455445235
traj2,6100,6.771010304463814,6.791655213108428
traj2,6200,6.937599589085529,6.946951202230646
traj2,6300,7.008945337524937,7.0261404873199105
traj2,6400,7.1283802185574325,7.137015495149865
traj2,6500,7.3324257061639075,7.3408595176358515
traj2,6600,7.025263372236282,7.026442680051766
traj2,6700,6.58973196116984,6.612468310889401
traj2,6800,6.978337470116755,6.986994920708246
traj2,6900,7.0722999415788035,7.0803281286583655
traj2,7000,7.026126701748445,7.038350682075368
traj2,7100,6.810342163665082,6.826654154872173
traj2,7200,6.981581715166656,6.990939054566594
traj2,7300,6.981170086181255,6.9940548644152605
traj2,7400,7.13856811013625,7.144559042943892
traj2,7500,7.19340625253402,7.213498794043677
traj2,7600,7.097310125525094,7.102592218692395
traj2,7700,7.158908599628282,7.1706987477580615
traj2,7800,7.020214336905738,7.028778491582202
traj2,7900,6.860448238329674,6.866844817703407
traj2,8000,7.10921549314946,7.113945418644855
traj2,8100,6.974954732013844,6.988598071317806
traj2,8200,6.724216034611208,6.729621300087868
traj2,8300,7.016090239068704,7.027531782617701
traj2,8400,6.736484457099617,6.754219757775946
traj2,8500,6.861047020082166,6.875891617591357
traj2,8600,6.909431077449385,6.9218277868598586
traj2,8700,6.809343378243748,6.826030620952012
traj2,8800,6.315054950552084,6.326726294354901
traj2,8900,6.829855711589646,6.833567960789714
traj2,9000,6.727725381072364,6.727435989305646
traj2,9100,5.947299997740375,5.951370036459915
traj2,9200,6.011846441039449,6.022745459721119
traj2,9300,6.206660095832856,6.208535984739111
traj2,9400,6.385403160325317,6.38546752885083
traj2,9500,6.913746374236984,6.9207202521291915
traj2,9600,7.073063061127888,7.072733729546284
traj2,9700,7.000239896030338,7.007236624866648
traj2,9800,7.036672520652738,7.0316508867536935
traj2,9900,6.511787407180838,6.524970091910618
traj2,10000,6.863841934948376,6.865398317721828
traj2,10100,6.56396528927682,6.569140308123698
traj2,10200,7.087310600288641,7.100609933279597
traj2,10300,6.387082057756178,6.394524391226886
traj2,10400,6.642431733613869,6.646234440836124
traj2,10500,6.7610801964403615,6.761321497999007
traj2,10600,6.753805621317341,6.75856410357027
traj2,10700,6.724968450572131,6.721906844259306
traj2,10800,7.239910121168248,7.256520594773704
traj2,10900,7.133749217185002,7.14517320741625
traj2,11000,6.853642262095021,6.870344754622289
traj2,11100,6.871703120925627,6.8816970704243605
traj2,11200,6.906314637482886,6.927617685866613
traj2,11300,6.7912517921810345,6.80232723440808
traj2,11400,6.687754663056761,6.690778730890935
traj2,11500,6.573910472476388,6.57966256692344
traj2,11600,6.53876657228021,6.557637774299211
traj2,11700,6.558063940213089,6.5662342960920235
traj2,11800,6.825477717110817,6.839104125986585
traj2,11900,6.829696808754852,6.844672345169227
traj2,12000,6.745128535087971,6.76488439716729
traj2,12100,6.762653325909519,6.777272957202124
traj2,12200,6.420390320991858,6.4451209186728065
traj2,12300,6.730207659077369,6.745456607750597
traj2,12400,6.311270624644138,6.328661948801526
traj2,12500,6.2941429437809555,6.314485595558948
traj2,12600,6.153104607699279,6.179500978144761
traj2,12700,6.397579547869258,6.4218362671142994
traj2,12800,5.756873719214846,5.790045477511112
traj2,12900,6.2656477849092305,6.29519566012421
traj2,13000,5.939628362096099,5.978153428349975
traj2,13100,6.22278890997349,6.258227468307617
traj2,13200,6.186793933448476,6.220863014115402
traj2,13300,6.152159804533229,6.188788476542805
